timestamp,pid,event
177,2170," !""#$%&'"
178,2170,MultiByteToWideChar
179,2170," !""#$%&'"
180,2170,LCMapStringW
181,2170," !""#$%&'"
182,2170,LCMapStringW
183,2170," !""#$%&'"
184,2170,WideCharToMultiByte
185,2170," !""#$%&'"
186,2170,InterlockedDecrement
187,2170,InterlockedIncrement
188,2170,EnterCriticalSection
189,2170,InterlockedDecrement
190,2170,InterlockedIncrement
191,2170,LeaveCriticalSection
192,2170,GetModuleFileNameA
193,2170,RtlAllocateHeap
194,2170,RtlSetLastWin32Error
195,2170,RtlUnicodeStringToAnsiString
196,2170,RtlFreeHeap
197,2170,GetLastError
198,2170,TlsGetValue
199,2170,FlsGetValue
200,2170,SetLastError
201,2170,RtlSetLastWin32Error
202,2170,GetLastError
203,2170,TlsGetValue
204,2170,FlsGetValue
205,2170,SetLastError
206,2170,RtlSetLastWin32Error
207,2170,GetLastError
208,2170,TlsGetValue
209,2170,FlsGetValue
210,2170,SetLastError
211,2170,RtlSetLastWin32Error
212,2170,GetLastError
213,2170,TlsGetValue
214,2170,FlsGetValue
215,2170,SetLastError
216,2170,RtlSetLastWin32Error
217,2170,GetLastError
218,2170,TlsGetValue
219,2170,FlsGetValue
220,2170,SetLastError
221,2170,RtlSetLastWin32Error
222,2170,GetLastError
223,2170,TlsGetValue
224,2170,FlsGetValue
225,2170,SetLastError
226,2170,RtlSetLastWin32Error
227,2170,GetLastError
228,2170,TlsGetValue
229,2170,FlsGetValue
230,2170,SetLastError
231,2170,RtlSetLastWin32Error
232,2170,GetLastError
233,2170,TlsGetValue
234,2170,FlsGetValue
235,2170,SetLastError
236,2170,RtlSetLastWin32Error
237,2170,GetLastError
238,2170,TlsGetValue
239,2170,FlsGetValue
240,2170,SetLastError
241,2170,RtlSetLastWin32Error
242,2170,GetLastError
243,2170,TlsGetValue
244,2170,FlsGetValue
245,2170,SetLastError
246,2170,RtlSetLastWin32Error
247,2170,GetLastError
248,2170,TlsGetValue
249,2170,FlsGetValue
250,2170,SetLastError
251,2170,RtlSetLastWin32Error
252,2170,GetLastError
253,2170,TlsGetValue
254,2170,FlsGetValue
255,2170,SetLastError
256,2170,RtlSetLastWin32Error
257,2170,GetLastError
258,2170,TlsGetValue
259,2170,FlsGetValue
260,2170,SetLastError
261,2170,RtlSetLastWin32Error
262,2170,GetLastError
263,2170,TlsGetValue
264,2170,FlsGetValue
265,2170,SetLastError
266,2170,RtlSetLastWin32Error
267,2170,GetLastError
268,2170,TlsGetValue
269,2170,FlsGetValue
270,2170,SetLastError
271,2170,RtlSetLastWin32Error
272,2170,GetLastError
273,2170,TlsGetValue
274,2170,FlsGetValue
275,2170,SetLastError
276,2170,RtlSetLastWin32Error
277,2170,GetLastError
278,2170,TlsGetValue
279,2170,FlsGetValue
280,2170,SetLastError
281,2170,RtlSetLastWin32Error
282,2170,GetLastError
283,2170,TlsGetValue
284,2170,FlsGetValue
285,2170,SetLastError
286,2170,RtlSetLastWin32Error
287,2170,GetLastError
288,2170,TlsGetValue
289,2170,FlsGetValue
290,2170,SetLastError
291,2170,RtlSetLastWin32Error
292,2170,GetLastError
293,2170,TlsGetValue
294,2170,FlsGetValue
295,2170,SetLastError
296,2170,RtlSetLastWin32Error
297,2170,GetLastError
298,2170,TlsGetValue
299,2170,FlsGetValue
300,2170,SetLastError
301,2170,RtlSetLastWin32Error
302,2170,GetLastError
303,2170,TlsGetValue
304,2170,FlsGetValue
305,2170,SetLastError
306,2170,RtlSetLastWin32Error
307,2170,GetLastError
308,2170,TlsGetValue
309,2170,FlsGetValue
310,2170,SetLastError
311,2170,RtlSetLastWin32Error
312,2170,GetLastError
313,2170,TlsGetValue
314,2170,FlsGetValue
315,2170,SetLastError
316,2170,RtlSetLastWin32Error
317,2170,GetLastError
318,2170,TlsGetValue
319,2170,FlsGetValue
320,2170,SetLastError
321,2170,RtlSetLastWin32Error
322,2170,GetLastError
323,2170,TlsGetValue
324,2170,FlsGetValue
325,2170,SetLastError
326,2170,RtlSetLastWin32Error
327,2170,GetLastError
328,2170,TlsGetValue
329,2170,FlsGetValue
330,2170,SetLastError
331,2170,RtlSetLastWin32Error
332,2170,GetLastError
333,2170,TlsGetValue
334,2170,FlsGetValue
335,2170,SetLastError
336,2170,RtlSetLastWin32Error
337,2170,GetLastError
338,2170,TlsGetValue
339,2170,FlsGetValue
340,2170,SetLastError
341,2170,RtlSetLastWin32Error
342,2170,GetLastError
343,2170,TlsGetValue
344,2170,FlsGetValue
345,2170,SetLastError
346,2170,RtlSetLastWin32Error
347,2170,GetLastError
348,2170,TlsGetValue
349,2170,FlsGetValue
350,2170,SetLastError
351,2170,RtlSetLastWin32Error
352,2170,GetLastError
353,2170,TlsGetValue
354,2170,FlsGetValue
355,2170,SetLastError
356,2170,RtlSetLastWin32Error
357,2170,GetLastError
358,2170,TlsGetValue
359,2170,FlsGetValue
360,2170,SetLastError
361,2170,RtlSetLastWin32Error
362,2170,GetLastError
363,2170,TlsGetValue
364,2170,FlsGetValue
365,2170,SetLastError
366,2170,RtlSetLastWin32Error
367,2170,GetLastError
368,2170,TlsGetValue
369,2170,FlsGetValue
370,2170,SetLastError
371,2170,RtlSetLastWin32Error
372,2170,GetLastError
373,2170,TlsGetValue
374,2170,FlsGetValue
375,2170,SetLastError
376,2170,RtlSetLastWin32Error
377,2170,GetLastError
378,2170,TlsGetValue
379,2170,FlsGetValue
380,2170,SetLastError
381,2170,RtlSetLastWin32Error
382,2170,GetLastError
383,2170,TlsGetValue
384,2170,FlsGetValue
385,2170,SetLastError
386,2170,RtlSetLastWin32Error
387,2170,GetLastError
388,2170,TlsGetValue
389,2170,FlsGetValue
390,2170,SetLastError
391,2170,RtlSetLastWin32Error
392,2170,GetLastError
393,2170,TlsGetValue
394,2170,FlsGetValue
395,2170,SetLastError
396,2170,RtlSetLastWin32Error
397,2170,GetLastError
398,2170,TlsGetValue
399,2170,FlsGetValue
400,2170,SetLastError
401,2170,RtlSetLastWin32Error
402,2170,GetLastError
403,2170,TlsGetValue
404,2170,FlsGetValue
405,2170,SetLastError
406,2170,RtlSetLastWin32Error
407,2170,GetLastError
408,2170,TlsGetValue
409,2170,FlsGetValue
410,2170,SetLastError
411,2170,RtlSetLastWin32Error
412,2170,GetLastError
413,2170,TlsGetValue
414,2170,FlsGetValue
415,2170,SetLastError
416,2170,RtlSetLastWin32Error
417,2170,GetLastError
418,2170,TlsGetValue
419,2170,FlsGetValue
420,2170,SetLastError
421,2170,RtlSetLastWin32Error
422,2170,GetLastError
423,2170,TlsGetValue
424,2170,FlsGetValue
425,2170,SetLastError
426,2170,RtlSetLastWin32Error
427,2170,GetLastError
428,2170,TlsGetValue
429,2170,FlsGetValue
430,2170,SetLastError
431,2170,RtlSetLastWin32Error
432,2170,GetLastError
433,2170,TlsGetValue
434,2170,FlsGetValue
435,2170,SetLastError
436,2170,RtlSetLastWin32Error
437,2170,GetLastError
438,2170,TlsGetValue
439,2170,FlsGetValue
440,2170,SetLastError
441,2170,RtlSetLastWin32Error
442,2170,GetLastError
443,2170,TlsGetValue
444,2170,FlsGetValue
445,2170,SetLastError
446,2170,RtlSetLastWin32Error
447,2170,GetLastError
448,2170,TlsGetValue
449,2170,FlsGetValue
450,2170,SetLastError
451,2170,RtlSetLastWin32Error
452,2170,GetLastError
453,2170,TlsGetValue
454,2170,FlsGetValue
455,2170,SetLastError
456,2170,RtlSetLastWin32Error
457,2170,GetLastError
458,2170,TlsGetValue
459,2170,FlsGetValue
460,2170,SetLastError
461,2170,RtlSetLastWin32Error
462,2170,GetLastError
463,2170,TlsGetValue
464,2170,FlsGetValue
465,2170,SetLastError
466,2170,RtlSetLastWin32Error
467,2170,GetLastError
468,2170,TlsGetValue
469,2170,FlsGetValue
470,2170,SetLastError
471,2170,RtlSetLastWin32Error
472,2170,GetLastError
473,2170,TlsGetValue
474,2170,FlsGetValue
475,2170,SetLastError
476,2170,RtlSetLastWin32Error
477,2170,GetLastError
478,2170,TlsGetValue
479,2170,FlsGetValue
480,2170,SetLastError
481,2170,RtlSetLastWin32Error
482,2170,GetLastError
483,2170,TlsGetValue
484,2170,FlsGetValue
485,2170,SetLastError
486,2170,RtlSetLastWin32Error
487,2170,GetLastError
488,2170,TlsGetValue
489,2170,FlsGetValue
490,2170,SetLastError
491,2170,RtlSetLastWin32Error
492,2170,GetLastError
493,2170,TlsGetValue
494,2170,FlsGetValue
495,2170,SetLastError
496,2170,RtlSetLastWin32Error
497,2170,GetLastError
498,2170,TlsGetValue
499,2170,FlsGetValue
