timestamp,pid,event
276,1083,__dllonexit
277,1083,CM_Get_Device_ID_List_SizeW
278,1083,_wcsnicmp
279,1083,Copy
280,1083,CreateCompatibleDC
281,1083,BitBlt
282,1083,CallMsgFilterW
283,1083,CreateDIBitmap
284,1083,CreateFileW
285,1083,calloc
286,1083,ActivateActCtx
287,1083,CM_Get_Device_Interface_Alias_ExW
288,1083,CallMsgFilterW
289,1083,CallWindowProcW
290,1083,CreateFileW
291,1083,CreateCompatibleDC
292,1083,ChangeWindowMessageFilterEx
293,1083,_finite
294,1083,AdjustWindowRect
295,1083,connect
296,1083,ActivateActCtx
297,1083,_vsnwprintf
298,1083,__dllonexit
299,1083,CreateCompatibleDC
300,1083,__dllonexit
301,1083,_wcsnicmp
302,1083,__dllonexit
303,1083,_unlock
304,1083,_unlock
305,1083,BitBlt
306,1083,CheckSumMappedFile
307,1083,calloc
308,1083,CreateCompatibleBitmap
309,1083,closesocket
310,1083,ChangeWindowMessageFilterEx
311,1083,BitBlt
312,1083,_wcsicmp
313,1083,CheckSumMappedFile
314,1083,BitBlt
315,1083,ChangeWindowMessageFilterEx
316,1083,ChangeWindowMessageFilterEx
317,1083,CallWindowProcW
318,1083,_vsnwprintf
319,1083,__dllonexit
320,1083,CreateDIBSection
321,1083,BitBlt
322,1083,_vsnwprintf
323,1083,_initterm
324,1083,BeginPaint
325,1083,_lock
326,1083,CreateCompatibleBitmap
327,1083,_lock
328,1083,CreateBitmap
329,1083,Copy
330,1083,BeginPaint
331,1083,CM_Open_DevNode_Key_Ex
332,1083,connect
333,1083,CM_Get_Device_Interface_Alias_ExW
334,1083,_vscwprintf
335,1083,_wcsnicmp
336,1083,CallMsgFilterW
337,1083,CombineRgn
338,1083,_wcsicmp
339,1083,BeginPaint
340,1083,_wcsicmp
341,1083,connect
342,1083,Copy
343,1083,_unlock
344,1083,closesocket
345,1083,CombineRgn
346,1083,ChangeWindowMessageFilterEx
347,1083,CallWindowProcW
348,1083,CheckSumMappedFile
349,1083,Copy
350,1083,_wcsicmp
351,1083,BitBlt
352,1083,_wcsicmp
353,1083,connect
354,1083,CM_Get_Device_ID_List_SizeW
355,1083,ActivateActCtx
356,1083,CM_Get_Device_ID_List_SizeW
357,1083,ActivateActCtx
358,1083,Copy
359,1083,CallWindowProcW
360,1083,CreateDIBSection
361,1083,CreateDIBitmap
362,1083,BitBlt
363,1083,_lock
364,1083,closesocket
365,1083,CreateDIBSection
366,1083,CM_Get_Device_Interface_Alias_ExW
367,1083,CreateCompatibleDC
368,1083,CreateCompatibleDC
369,1083,CreateDIBSection
370,1083,CallMsgFilterW
371,1083,BeginPaint
372,1083,_vsnwprintf
373,1083,CreateDirectoryW
374,1083,BitBlt
375,1083,_vsnwprintf
376,1083,CreateCompatibleDC
377,1083,CreateDIBSection
378,1083,CreateCompatibleBitmap
379,1083,CreateEnhMetaFileA
380,1083,BeginPaint
381,1083,BeginDeferWindowPos
382,1083,Copy
383,1083,_unlock
384,1083,CreateDIBSection
385,1083,CreateCaret
386,1083,connect
387,1083,CreateCompatibleDC
388,1083,CreateFileW
389,1083,CallMsgFilterW
390,1083,BitBlt
391,1083,CreateCompatibleDC
392,1083,_finite
393,1083,_vsnwprintf
394,1083,ChangeWindowMessageFilterEx
395,1083,_lock
396,1083,CreateCompatibleDC
397,1083,_wcsicmp
398,1083,ChangeWindowMessageFilterEx
399,1083,_lock
400,1083,CheckSumMappedFile
401,1083,_unlock
402,1083,closesocket
403,1083,_wcsicmp
404,1083,ChangeWindowMessageFilterEx
405,1083,CreateCompatibleDC
406,1083,__dllonexit
407,1083,CreateBitmap
408,1083,_finite
409,1083,CreateDIBSection
410,1083,CreateDIBSection
411,1083,connect
412,1083,BitBlt
413,1083,__dllonexit
414,1083,_unlock
415,1083,ActivateActCtx
416,1083,CreateDIBSection
417,1083,BitBlt
418,1083,ActivateActCtx
419,1083,CallWindowProcW
420,1083,__dllonexit
421,1083,_vsnwprintf
422,1083,CreateCompatibleDC
423,1083,_finite
424,1083,CM_Get_Device_Interface_Alias_ExW
425,1083,CreateFileW
426,1083,CallWindowProcW
427,1083,_wcsicmp
428,1083,_wcsnicmp
429,1083,CreateCompatibleBitmap
430,1083,CreateCompatibleBitmap
431,1083,BeginPaint
432,1083,ActivateActCtx
433,1083,CallWindowProcW
434,1083,CreateCompatibleBitmap
435,1083,_vsnwprintf
436,1083,_lock
437,1083,_lock
438,1083,CallWindowProcW
439,1083,CreateCompatibleDC
440,1083,BitBlt
441,1083,_unlock
442,1083,CreateCompatibleDC
443,1083,CreateDIBSection
444,1083,CM_Get_Device_Interface_Alias_ExW
445,1083,CreateCompatibleDC
446,1083,CM_Open_DevNode_Key_Ex
447,1083,__dllonexit
448,1083,CombineRgn
449,1083,CombineRgn
450,1083,_wcsnicmp
451,1083,closesocket
452,1083,_vsnwprintf
453,1083,_vsnwprintf
454,1083,ActivateActCtx
455,1083,calloc
456,1083,_wcsicmp
457,1083,BitBlt
458,1083,__dllonexit
459,1083,CreateDirectoryW
460,1083,_unlock
461,1083,_finite
462,1083,_wcsnicmp
463,1083,_wcsicmp
464,1083,_unlock
465,1083,CM_Open_DevNode_Key_Ex
466,1083,ActivateActCtx
467,1083,CM_Get_Device_ID_List_SizeW
468,1083,_lock
469,1083,BitBlt
470,1083,CreateDirectoryW
471,1083,CM_Get_Device_Interface_Alias_ExW
472,1083,_unlock
473,1083,CM_Get_Device_Interface_Alias_ExW
474,1083,CallWindowProcW
475,1083,BeginPaint
476,1083,CM_Get_Device_Interface_Alias_ExW
477,1083,CreateCompatibleBitmap
478,1083,_unlock
479,1083,CreateEnhMetaFileA
480,1083,_vsnwprintf
481,1083,ChangeWindowMessageFilterEx
482,1083,_lock
483,1083,CreateFileW
484,1083,_lock
485,1083,CreateEnhMetaFileA
486,1083,BeginDeferWindowPos
487,1083,_finite
488,1083,BitBlt
489,1083,_vsnwprintf
490,1083,_finite
491,1083,closesocket
492,1083,Copy
493,1083,_finite
494,1083,CreateCompatibleBitmap
495,1083,CM_Get_Device_ID_List_SizeW
496,1083,CreateDIBSection
497,1083,_wcsnicmp
498,1083,ActivateActCtx
499,1083,CombineRgn
